ID,Date,ATM Name,Day,Month,Year,Total Amount Withdrawn
1,2020-01-01,Cityatm,1,1,2020,123505
2,2020-01-02,Cityatm,2,1,2020,77502
3,2020-01-03,Cityatm,3,1,2020,89308
4,2020-01-04,Cityatm,4,1,2020,159964
5,2020-01-05,Cityatm,5,1,2020,120542
6,2020-01-06,Cityatm,6,1,2020,118717
7,2020-01-07,Cityatm,7,1,2020,106105
8,2020-01-08,Cityatm,8,1,2020,115039
9,2020-01-09,Cityatm,9,1,2020,103120
10,2020-01-10,Cityatm,10,1,2020,104469
11,2020-01-11,Cityatm,11,1,2020,167289
12,2020-01-12,Cityatm,12,1,2020,135431
13,2020-01-13,Cityatm,13,1,2020,93183
14,2020-01-14,Cityatm,14,1,2020,115646
15,2020-01-15,Cityatm,15,1,2020,103052
16,2020-01-16,Cityatm,16,1,2020,101085
17,2020-01-17,Cityatm,17,1,2020,113797
18,2020-01-18,Cityatm,18,1,2020,129037
19,2020-01-19,Cityatm,19,1,2020,146381
20,2020-01-20,Cityatm,20,1,2020,102487
21,2020-01-21,Cityatm,21,1,2020,83074
22,2020-01-22,Cityatm,22,1,2020,89110
23,2020-01-23,Cityatm,23,1,2020,118164
24,2020-01-24,Cityatm,24,1,2020,87945
25,2020-01-25,Cityatm,25,1,2020,178581
26,2020-01-26,Cityatm,26,1,2020,173187
27,2020-01-27,Cityatm,27,1,2020,114094
28,2020-01-28,Cityatm,28,1,2020,83131
29,2020-01-29,Cityatm,29,1,2020,115406
30,2020-01-30,Cityatm,30,1,2020,112279
31,2020-01-31,Cityatm,31,1,2020,114388
32,2020-02-01,Cityatm,1,2,2020,146660
33,2020-02-02,Cityatm,2,2,2020,133713
34,2020-02-03,Cityatm,3,2,2020,116651
35,2020-02-04,Cityatm,4,2,2020,77433
36,2020-02-05,Cityatm,5,2,2020,106232
37,2020-02-06,Cityatm,6,2,2020,108020
38,2020-02-07,Cityatm,7,2,2020,119855
39,2020-02-08,Cityatm,8,2,2020,154892
40,2020-02-09,Cityatm,9,2,2020,147240
41,2020-02-10,Cityatm,10,2,2020,87304
42,2020-02-11,Cityatm,11,2,2020,115597
43,2020-02-12,Cityatm,12,2,2020,95439
44,2020-02-13,Cityatm,13,2,2020,117147
45,2020-02-14,Cityatm,14,2,2020,77887
46,2020-02-15,Cityatm,15,2,2020,170248
47,2020-02-16,Cityatm,16,2,2020,173912
48,2020-02-17,Cityatm,17,2,2020,85508
49,2020-02-18,Cityatm,18,2,2020,108399
50,2020-02-19,Cityatm,19,2,2020,80253
51,2020-02-20,Cityatm,20,2,2020,99590
52,2020-02-21,Cityatm,21,2,2020,110570
53,2020-02-22,Cityatm,22,2,2020,161825
54,2020-02-23,Cityatm,23,2,2020,172561
55,2020-02-24,Cityatm,24,2,2020,79395
56,2020-02-25,Cityatm,25,2,2020,112150
57,2020-02-26,Cityatm,26,2,2020,122562
58,2020-02-27,Cityatm,27,2,2020,114053
59,2020-02-28,Cityatm,28,2,2020,120512
60,2020-02-29,Cityatm,29,2,2020,151811
61,2020-03-01,Cityatm,1,3,2020,122714
62,2020-03-02,Cityatm,2,3,2020,100287
63,2020-03-03,Cityatm,3,3,2020,81424
